Total_day_calls,Remaining_Calls
79,921
89,911
88,912
110,890
91,909
109,891
105,895
119,881
125,875
107,893
112,888
97,903
104,896
129,871
84,916
106,894
94,906
83,917
120,880
92,908
79,921
114,886
112,888
91,909
122,878
97,903
81,919
100,900
65,935
126,874
101,899
102,898
103,897
80,920
126,874
95,905
110,890
120,880
135,865
108,892
106,894
99,901
134,866
99,901
110,890
78,922
98,902
113,887
101,899
104,896
119,881
36,964
98,902
89,911
86,914
110,890
95,905
110,890
104,896
95,905
81,919
78,922
97,903
81,919
70,930
114,886
104,896
70,930
130,870
116,884
124,876
88,912
88,912
96,904
109,891
103,897
100,900
116,884
105,895
121,879
94,906
123,877
110,890
98,902
86,914
89,911
123,877
72,928
40,960
133,867
112,888
126,874
122,878
97,903
85,915
102,898
120,880
80,920
116,884
94,906
105,895
76,924
88,912
108,892
88,912
84,916
128,872
78,922
83,917
97,903
132,868
150,850
93,907
104,896
54,946
112,888
110,890
99,901
133,867
54,946
107,893
104,896
138,862
124,876
70,930
82,918
86,914
97,903
79,921
98,902
108,892
118,882
84,916
89,911
113,887
115,885
96,904
102,898
88,912
86,914
73,927
87,913
120,880
89,911
76,924
94,906
89,911
96,904
103,897
102,898
78,922
92,908
133,867
99,901
110,890
110,890
74,926
104,896
105,895
82,918
147,853
56,944
94,906
86,914
116,884
75,925
100,900
93,907
79,921
78,922
112,888
114,886
58,942
81,919
88,912
92,908
79,921
91,909
110,890
91,909
96,904
135,865
90,910
94,906
114,886
111,889
145,855
71,929
108,892
114,886
128,872
72,928
89,911
150,850
119,881
79,921
109,891
107,893
128,872
107,893
78,922
66,934
82,918
82,918
113,887
84,916
85,915
108,892
124,876
75,925
113,887
112,888
91,909
85,915
96,904
118,882
113,887
106,894
132,868
114,886
107,893
61,939
90,910
123,877
113,887
83,917
89,911
95,905
80,920
145,855
91,909
129,871
123,877
122,878
74,926
97,903
67,933
110,890
113,887
51,949
121,879
134,866
127,873
117,883
139,861
104,896
106,894
87,913
103,897
87,913
88,912
107,893
127,873
90,910
137,863
88,912
107,893
147,853
88,912
67,933
83,917
124,876
129,871
86,914
69,931
97,903
100,900
106,894
81,919
75,925
130,870
130,870
147,853
103,897
68,932
122,878
90,910
90,910
90,910
77,923
105,895
102,898
70,930
85,915
106,894
105,895
112,888
55,945
102,898
103,897
117,883
150,850
118,882
104,896
99,901
107,893
108,892
101,899
80,920
109,891
138,862
84,916
91,909
101,899
92,908
91,909
57,943
111,889
130,870
111,889
125,875
96,904
117,883
132,868
148,852
72,928
99,901
87,913
65,935
94,906
106,894
114,886
125,875
108,892
85,915
111,889
77,923
80,920
92,908
89,911
77,923
112,888
112,888
104,896
129,871
87,913
107,893
72,928
112,888
118,882
67,933
116,884
107,893
158,842
125,875
72,928
97,903
71,929
127,873
114,886
82,918
140,860
97,903
119,881
108,892
92,908
88,912
106,894
81,919
112,888
88,912
150,850
97,903
97,903
72,928
115,885
79,921
100,900
86,914
95,905
87,913
121,879
120,880
121,879
127,873
95,905
104,896
96,904
128,872
78,922
100,900
115,885
104,896
115,885
93,907
98,902
85,915
129,871
116,884
106,894
105,895
98,902
75,925
103,897
104,896
103,897
94,906
109,891
73,927
84,916
87,913
111,889
97,903
81,919
108,892
108,892
74,926
71,929
129,871
123,877
106,894
94,906
89,911
105,895
110,890
120,880
117,883
123,877
110,890
70,930
55,945
78,922
107,893
117,883
94,906
106,894
95,905
101,899
88,912
81,919
98,902
78,922
89,911
108,892
54,946
101,899
92,908
89,911
108,892
82,918
122,878
92,908
92,908
94,906
106,894
56,944
63,937
98,902
63,937
97,903
117,883
80,920
86,914
78,922
90,910
92,908
106,894
141,859
90,910
93,907
67,933
85,915
132,868
102,898
88,912
87,913
83,917
96,904
98,902
97,903
101,899
139,861
109,891
77,923
71,929
98,902
91,909
115,885
109,891
118,882
83,917
107,893
90,910
92,908
120,880
83,917
66,934
105,895
132,868
105,895
93,907
84,916
65,935
83,917
76,924
69,931
79,921
130,870
127,873
112,888
114,886
102,898
76,924
102,898
48,952
62,938
116,884
118,882
77,923
90,910
95,905
138,862
107,893
96,904
66,934
123,877
132,868
108,892
95,905
99,901
118,882
107,893
106,894
61,939
110,890
112,888
123,877
111,889
130,870
69,931
127,873
78,922
81,919
135,865
119,881
123,877
106,894
123,877
130,870
100,900
113,887
103,897
80,920
98,902
102,898
105,895
60,940
42,958
117,883
112,888
115,885
119,881
91,909
121,879
107,893
109,891
99,901
85,915
107,893
79,921
96,904
86,914
71,929
80,920
0,1000
45,955
117,883
98,902
107,893
124,876
121,879
105,895
91,909
103,897
93,907
120,880
91,909
102,898
76,924
122,878
115,885
97,903
118,882
66,934
131,869
127,873
125,875
105,895
129,871
112,888
139,861
134,866
96,904
119,881
107,893
113,887
108,892
116,884
98,902
96,904
127,873
62,938
105,895
118,882
85,915
121,879
124,876
0,1000
87,913
116,884
90,910
86,914
120,880
113,887
139,861
95,905
91,909
84,916
60,940
89,911
121,879
74,926
101,899
95,905
68,932
81,919
45,955
117,883
77,923
108,892
117,883
130,870
70,930
150,850
114,886
117,883
118,882
99,901
115,885
97,903
102,898
116,884
82,918
99,901
104,896
105,895
110,890
101,899
100,900
137,863
136,864
111,889
80,920
95,905
120,880
113,887
94,906
88,912
160,840
78,922
107,893
93,907
85,915
120,880
108,892
59,941
102,898
79,921
95,905
99,901
66,934
120,880
89,911
112,888
122,878
92,908
102,898
79,921
93,907
91,909
106,894
87,913
104,896
94,906
84,916
120,880
107,893
110,890
126,874
90,910
85,915
136,864
101,899
102,898
104,896
86,914
94,906
117,883
74,926
84,916
74,926
105,895
82,918
91,909
100,900
114,886
99,901
96,904
112,888
70,930
91,909
136,864
83,917
100,900
89,911
108,892
112,888
94,906
99,901
141,859
104,896
84,916
102,898
99,901
102,898
79,921
122,878
111,889
112,888
100,900
92,908
105,895
98,902
92,908
111,889
103,897
80,920
106,894
106,894
93,907
79,921
92,908
68,932
100,900
91,909
69,931
76,924
126,874
69,931
113,887
96,904
104,896
100,900
134,866
78,922
99,901
80,920
85,915
90,910
123,877
97,903
110,890
140,860
96,904
92,908
73,927
136,864
93,907
77,923
111,889
119,881
55,945
107,893
77,923
113,887
110,890
102,898
127,873
90,910
113,887
99,901
96,904
73,927
89,911
87,913
114,886
73,927
95,905
125,875
108,892
88,912
102,898
149,851
83,917
140,860
115,885
121,879
115,885
81,919
74,926
145,855
144,856
65,935
101,899
114,886
104,896
93,907
79,921
95,905
99,901
77,923
104,896
143,857
94,906
79,921
78,922
134,866
130,870
87,913
102,898
132,868
79,921
80,920
93,907
91,909
96,904
80,920
93,907
125,875
85,915
99,901
123,877
87,913
105,895
96,904
120,880
95,905
96,904
119,881
116,884
73,927
93,907
93,907
107,893
88,912
80,920
107,893
89,911
143,857
114,886
75,925
100,900
113,887
107,893
85,915
133,867
117,883
108,892
95,905
105,895
113,887
129,871
83,917
68,932
73,927
66,934
110,890
102,898
85,915
152,848
123,877
87,913
108,892
48,952
104,896
123,877
121,879
95,905
105,895
70,930
101,899
68,932
125,875
91,909
130,870
124,876
87,913
94,906
147,853
82,918
107,893
74,926
142,858
83,917
92,908
108,892
110,890
106,894
127,873
105,895
100,900
102,898
124,876
77,923
101,899
87,913
125,875
86,914
110,890
101,899
112,888
92,908
79,921
81,919
103,897
83,917
82,918
76,924
97,903
108,892
104,896
91,909
119,881
111,889
102,898
87,913
73,927
121,879
90,910
95,905
65,935
80,920
103,897
78,922
105,895
118,882
84,916
102,898
104,896
103,897
148,852
119,881
83,917
147,853
98,902
119,881
140,860
84,916
99,901
78,922
106,894
96,904
67,933
140,860
82,918
90,910
116,884
97,903
87,913
95,905
100,900
115,885
110,890
119,881
93,907
117,883
122,878
117,883
73,927
138,862
115,885
96,904
144,856
85,915
138,862
134,866
106,894
101,899
102,898
110,890
107,893
103,897
103,897
113,887
91,909
83,917
109,891
115,885
156,844
97,903
91,909
80,920
131,869
102,898
116,884
115,885
126,874
98,902
99,901
97,903
75,925
60,940
110,890
133,867
89,911
93,907
101,899
111,889
127,873
89,911
103,897
105,895
113,887
100,900
117,883
91,909
118,882
105,895
104,896
140,860
114,886
60,940
125,875
89,911
78,922
100,900
103,897
120,880
102,898
105,895
132,868
126,874
102,898
104,896
127,873
70,930
130,870
93,907
123,877
101,899
90,910
118,882
104,896
86,914
100,900
92,908
124,876
98,902
99,901
118,882
65,935
73,927
96,904
105,895
109,891
110,890
77,923
120,880
87,913
79,921
126,874
75,925
92,908
118,882
79,921
133,867
105,895
109,891
79,921
63,937
121,879
110,890
132,868
106,894
92,908
84,916
106,894
93,907
73,927
96,904
119,881
112,888
100,900
96,904
70,930
88,912
123,877
77,923
96,904
96,904
119,881
128,872
120,880
97,903
116,884
87,913
109,891
95,905
100,900
86,914
102,898
96,904
88,912
112,888
110,890
151,849
98,902
82,918
81,919
113,887
118,882
113,887
104,896
78,922
112,888
67,933
106,894
129,871
109,891
106,894
69,931
76,924
72,928
128,872
87,913
133,867
89,911
106,894
84,916
125,875
61,939
61,939
117,883
132,868
133,867
98,902
125,875
102,898
118,882
79,921
92,908
101,899
97,903
101,899
87,913
58,942
118,882
112,888
104,896
122,878
65,935
55,945
91,909
95,905
121,879
119,881
91,909
121,879
131,869
114,886
116,884
107,893
134,866
137,863
108,892
101,899
72,928
107,893
106,894
83,917
76,924
110,890
69,931
99,901
84,916
107,893
104,896
65,935
66,934
111,889
88,912
53,947
112,888
108,892
113,887
95,905
108,892
112,888
82,918
82,918
89,911
135,865
87,913
100,900
100,900
93,907
112,888
101,899
129,871
71,929
96,904
119,881
84,916
108,892
95,905
117,883
112,888
85,915
98,902
96,904
70,930
77,923
137,863
99,901
49,951
138,862
108,892
105,895
102,898
120,880
64,936
105,895
86,914
109,891
78,922
134,866
96,904
102,898
83,917
127,873
106,894
121,879
80,920
126,874
102,898
99,901
89,911
105,895
94,906
83,917
86,914
82,918
69,931
103,897
89,911
94,906
114,886
65,935
125,875
89,911
85,915
120,880
97,903
121,879
68,932
58,942
121,879
88,912
128,872
102,898
130,870
101,899
116,884
124,876
107,893
117,883
106,894
92,908
98,902
72,928
54,946
67,933
105,895
142,858
128,872
103,897
99,901
106,894
120,880
95,905
122,878
78,922
110,890
121,879
67,933
121,879
111,889
133,867
107,893
42,958
94,906
107,893
72,928
103,897
109,891
108,892
80,920
93,907
100,900
92,908
92,908
95,905
141,859
104,896
96,904
65,935
95,905
61,939
108,892
80,920
115,885
88,912
108,892
84,916
70,930
116,884
85,915
133,867
83,917
121,879
97,903
116,884
109,891
95,905
122,878
87,913
114,886
76,924
137,863
97,903
88,912
102,898
88,912
102,898
86,914
102,898
98,902
70,930
100,900
71,929
138,862
61,939
86,914
106,894
57,943
71,929
116,884
75,925
105,895
105,895
112,888
74,926
108,892
87,913
78,922
100,900
96,904
80,920
109,891
92,908
100,900
94,906
100,900
123,877
120,880
120,880
112,888
89,911
102,898
104,896
57,943
105,895
52,948
107,893
110,890
133,867
105,895
109,891
116,884
120,880
108,892
104,896
77,923
115,885
101,899
84,916
97,903
71,929
107,893
119,881
78,922
83,917
71,929
107,893
105,895
72,928
98,902
101,899
96,904
116,884
151,849
102,898
71,929
51,949
94,906
97,903
92,908
90,910
107,893
98,902
118,882
84,916
73,927
122,878
85,915
114,886
83,917
123,877
111,889
95,905
109,891
106,894
123,877
107,893
106,894
125,875
122,878
92,908
117,883
80,920
107,893
93,907
100,900
78,922
123,877
108,892
141,859
102,898
87,913
158,842
96,904
157,843
86,914
71,929
99,901
70,930
94,906
101,899
109,891
80,920
130,870
59,941
82,918
76,924
119,881
88,912
112,888
58,942
91,909
119,881
141,859
99,901
120,880
94,906
113,887
97,903
82,918
121,879
104,896
123,877
88,912
99,901
104,896
88,912
114,886
65,935
79,921
96,904
108,892
120,880
115,885
121,879
89,911
90,910
119,881
117,883
120,880
118,882
93,907
103,897
126,874
99,901
96,904
95,905
109,891
93,907
90,910
96,904
146,854
120,880
87,913
115,885
133,867
111,889
80,920
91,909
106,894
114,886
67,933
117,883
95,905
93,907
135,865
125,875
112,888
45,955
95,905
91,909
62,938
59,941
110,890
95,905
66,934
114,886
131,869
105,895
107,893
125,875
98,902
105,895
119,881
95,905
125,875
117,883
88,912
115,885
70,930
76,924
142,858
116,884
121,879
65,935
93,907
102,898
93,907
98,902
60,940
99,901
100,900
86,914
80,920
82,918
121,879
116,884
123,877
113,887
121,879
117,883
112,888
134,866
119,881
56,944
91,909
107,893
100,900
80,920
133,867
114,886
81,919
67,933
69,931
92,908
65,935
92,908
81,919
100,900
62,938
60,940
112,888
121,879
95,905
105,895
92,908
106,894
107,893
104,896
90,910
78,922
78,922
122,878
113,887
99,901
95,905
120,880
81,919
80,920
92,908
90,910
120,880
107,893
131,869
93,907
89,911
89,911
100,900
90,910
98,902
130,870
102,898
88,912
78,922
102,898
98,902
137,863
109,891
138,862
105,895
85,915
106,894
119,881
85,915
92,908
148,852
91,909
108,892
126,874
106,894
92,908
111,889
99,901
140,860
99,901
110,890
114,886
120,880
145,855
114,886
100,900
112,888
117,883
103,897
85,915
73,927
122,878
84,916
130,870
136,864
96,904
108,892
123,877
115,885
86,914
128,872
84,916
91,909
97,903
108,892
92,908
123,877
105,895
117,883
109,891
139,861
69,931
82,918
62,938
126,874
77,923
84,916
98,902
93,907
95,905
81,919
117,883
83,917
97,903
81,919
113,887
86,914
82,918
89,911
91,909
84,916
108,892
121,879
133,867
89,911
128,872
105,895
104,896
58,942
69,931
134,866
101,899
93,907
94,906
104,896
110,890
103,897
127,873
82,918
95,905
111,889
94,906
125,875
71,929
93,907
137,863
91,909
106,894
114,886
107,893
104,896
113,887
143,857
90,910
116,884
142,858
94,906
115,885
78,922
108,892
92,908
116,884
94,906
86,914
88,912
79,921
106,894
59,941
103,897
116,884
104,896
88,912
126,874
100,900
85,915
81,919
68,932
84,916
93,907
81,919
117,883
89,911
150,850
95,905
74,926
101,899
114,886
109,891
90,910
74,926
99,901
89,911
110,890
106,894
131,869
104,896
112,888
142,858
132,868
82,918
68,932
87,913
118,882
99,901
114,886
108,892
105,895
100,900
104,896
77,923
106,894
122,878
80,920
77,923
114,886
91,909
113,887
68,932
122,878
80,920
78,922
110,890
71,929
106,894
108,892
90,910
144,856
91,909
130,870
80,920
115,885
119,881
110,890
110,890
101,899
100,900
98,902
101,899
102,898
122,878
128,872
109,891
126,874
112,888
124,876
96,904
88,912
123,877
90,910
125,875
102,898
87,913
128,872
118,882
114,886
100,900
89,911
98,902
77,923
61,939
92,908
68,932
108,892
98,902
134,866
49,951
44,956
44,956
130,870
101,899
104,896
98,902
80,920
112,888
98,902
99,901
130,870
90,910
108,892
88,912
106,894
94,906
103,897
100,900
122,878
104,896
102,898
78,922
87,913
89,911
92,908
126,874
112,888
117,883
88,912
67,933
62,938
134,866
104,896
106,894
84,916
109,891
68,932
134,866
71,929
73,927
63,937
86,914
90,910
104,896
89,911
118,882
96,904
103,897
116,884
114,886
100,900
113,887
87,913
111,889
91,909
65,935
106,894
81,919
88,912
44,956
81,919
136,864
94,906
81,919
134,866
89,911
117,883
100,900
71,929
107,893
86,914
67,933
106,894
112,888
87,913
105,895
83,917
96,904
109,891
73,927
63,937
114,886
70,930
69,931
109,891
82,918
91,909
104,896
103,897
124,876
107,893
97,903
100,900
89,911
127,873
96,904
90,910
102,898
105,895
80,920
87,913
101,899
89,911
105,895
116,884
96,904
98,902
114,886
116,884
103,897
115,885
93,907
112,888
112,888
137,863
94,906
103,897
83,917
101,899
81,919
74,926
92,908
119,881
83,917
92,908
111,889
103,897
112,888
126,874
80,920
108,892
83,917
103,897
98,902
93,907
98,902
137,863
83,917
98,902
85,915
91,909
122,878
114,886
106,894
106,894
88,912
61,939
88,912
86,914
95,905
99,901
102,898
85,915
108,892
113,887
55,945
91,909
88,912
127,873
72,928
98,902
93,907
95,905
61,939
93,907
106,894
114,886
121,879
94,906
131,869
101,899
111,889
61,939
100,900
92,908
71,929
121,879
116,884
99,901
89,911
99,901
125,875
83,917
100,900
101,899
95,905
77,923
120,880
84,916
119,881
115,885
100,900
110,890
88,912
76,924
100,900
74,926
94,906
96,904
121,879
139,861
85,915
95,905
141,859
115,885
94,906
112,888
97,903
138,862
112,888
111,889
117,883
60,940
111,889
95,905
121,879
108,892
97,903
101,899
85,915
93,907
110,890
115,885
70,930
125,875
67,933
71,929
123,877
121,879
128,872
102,898
115,885
74,926
100,900
88,912
126,874
111,889
110,890
151,849
83,917
76,924
89,911
108,892
107,893
63,937
98,902
120,880
120,880
90,910
107,893
92,908
114,886
134,866
86,914
141,859
79,921
84,916
85,915
100,900
66,934
72,928
76,924
119,881
101,899
81,919
117,883
96,904
95,905
140,860
93,907
99,901
65,935
118,882
111,889
112,888
101,899
117,883
104,896
85,915
66,934
103,897
105,895
87,913
105,895
61,939
115,885
110,890
79,921
76,924
73,927
107,893
81,919
98,902
83,917
92,908
121,879
67,933
84,916
108,892
109,891
114,886
115,885
85,915
140,860
122,878
71,929
105,895
119,881
105,895
110,890
119,881
133,867
106,894
88,912
77,923
84,916
70,930
95,905
94,906
78,922
114,886
127,873
109,891
87,913
112,888
91,909
94,906
130,870
128,872
81,919
106,894
111,889
90,910
131,869
99,901
101,899
105,895
126,874
99,901
128,872
98,902
77,923
57,943
109,891
113,887
113,887
